delimiter	Colon	:	173
identifier	Identifier	bool	174
delimiter	Assign	=	175
identifier	Identifier	x	176
operator	GreaterEqual	>=	177
identifier	Identifier	y	178
delimiter	Semicolon	;	179
keyword	Let	let	180
identifier	Identifier	h	181
delimiter	Colon	:	182
identifier	Identifier	bool	183
delimiter	Assign	=	184
identifier	Identifier	x	185
operator	LessEqual	<=	186
identifier	Identifier	y	187
delimiter	Semicolon	;	188
comment	LineComment	// 测试数组	189
keyword	Let	let	190
identifier	Identifier	arr	191
delimiter	Colon	:	192
delimiter	LBracket	[	193
declerator	I32	i32	194
delimiter	Semicolon	;	195
constant	IntegerConstant	3	196
delimiter	RBracket	]	197
delimiter	Assign	=	198
delimiter	LBracket	[	199
constant	IntegerConstant	1	200
delimiter	Comma	,	201
constant	IntegerConstant	2	202
delimiter	Comma	,	203
constant	IntegerConstant	3	204
delimiter	RBracket	]	205
delimiter	Semicolon	;	206
keyword	Let	let	207
identifier	Identifier	val	208
delimiter	Colon	:	209
declerator	I32	i32	210
delimiter	Assign	=	211
identifier	Identifier	arr	212
delimiter	LBracket	[	213
constant	IntegerConstant	0	214
delimiter	RBracket	]	215
delimiter	Semicolon	;	216
comment	LineComment	// 测试函数调用	217
keyword	Let	let	218
identifier	Identifier	result	219
delimiter	Colon	:	220
declerator	I32	i32	221
delimiter	Assign	=	222
identifier	Identifier	add	223
delimiter	LParen	(	224
identifier	Identifier	x	225
delimiter	Comma	,	226
identifier	Identifier	y	227
delimiter	RParen	)	228
delimiter	Semicolon	;	229
comment	LineComment	// 测试 return	230
keyword	Return	return	231
identifier	Identifier	result	232
delimiter	Semicolon	;	233
delimiter	RBrace	}	234
keyword	Fn	fn	235
identifier	Identifier	add	236
delimiter	LParen	(	237
identifier	Identifier	a	238
delimiter	Colon	:	239
declerator	I32	i32	240
delimiter	Comma	,	241
identifier	Identifier	b	242
delimiter	Colon	:	243
declerator	I32	i32	244
delimiter	RParen	)	245
operator	Arrow	->	246
declerator	I32	i32	247
delimiter	LBrace	{	248
keyword	Let	let	249
identifier	Identifier	sum	250
delimiter	Colon	:	251
declerator	I32	i32	252
delimiter	Assign	=	253
identifier	Identifier	a	254
operator	Plus	+	255
identifier	Identifier	b	256
delimiter	Semicolon	;	257
keyword	Return	return	258
identifier	Identifier	sum	259
delimiter	Semicolon	;	260
delimiter	RBrace	}	261
comment	LineComment	// 测试特殊符号	262
keyword	Fn	fn	263
identifier	Identifier	test_special	264
delimiter	LParen	(	265
delimiter	RParen	)	266
operator	Arrow	->	267
declerator	I32	i32	268
delimiter	LBrace	{	269
keyword	Let	let	270
identifier	Identifier	x	271
delimiter	Colon	:	272
declerator	I32	i32	273
delimiter	Assign	=	274
constant	IntegerConstant	100	275
delimiter	Semicolon	;	276
keyword	Let	let	277
identifier	Identifier	y	278
delimiter	Colon	:	279
declerator	I32	i32	280
delimiter	Assign	=	281
identifier	Identifier	x	282
delimiter	Semicolon	;	283
keyword	Let	let	284
identifier	Identifier	z	285
delimiter	Colon	:	286
declerator	I32	i32	287
delimiter	Assign	=	288
identifier	Identifier	y	289
delimiter	Semicolon	;	290
comment	LineComment	// 测试 . 和 ..	291
keyword	Let	let	292
identifier	Identifier	range	293
delimiter	Assign	=	294
constant	IntegerConstant	0	295
operator	DotDot	..	296
constant	IntegerConstant	100	297
delimiter	Semicolon	;	298
keyword	Return	return	299
identifier	Identifier	x	300
delimiter	Semicolon	;	301
delimiter	RBrace	}	302
delimiter	End	#	303
