TYPE 	CATEGORY 	VALUE 
keyword	Let	let
identifier	Identifier	result
delimiter	Colon	:
declerator	I32	i32
delimiter	Assign	=
identifier	Identifier	add
delimiter	LParen	(
identifier	Identifier	x
delimiter	Comma	,
identifier	Identifier	y
delimiter	RParen	)
delimiter	Semicolon	;
comment	LineComment	//$_测试$_return
keyword	Return	return
identifier	Identifier	result
delimiter	Semicolon	;
delimiter	RBrace	}
keyword	Fn	fn
identifier	Identifier	add
delimiter	LParen	(
identifier	Identifier	a
delimiter	Colon	:
declerator	I32	i32
delimiter	Comma	,
identifier	Identifier	b
delimiter	Colon	:
declerator	I32	i32
delimiter	RParen	)
operator	Arrow	->
declerator	I32	i32
delimiter	LBrace	{
keyword	Let	let
identifier	Identifier	sum
delimiter	Colon	:
declerator	I32	i32
delimiter	Assign	=
identifier	Identifier	a
operator	Plus	+
identifier	Identifier	b
delimiter	Semicolon	;
keyword	Return	return
identifier	Identifier	sum
delimiter	Semicolon	;
delimiter	RBrace	}
comment	LineComment	//$_测试特殊符号
keyword	Fn	fn
identifier	Identifier	test_special
delimiter	LParen	(
delimiter	RParen	)
operator	Arrow	->
declerator	I32	i32
delimiter	LBrace	{
keyword	Let	let
identifier	Identifier	x
delimiter	Colon	:
declerator	I32	i32
delimiter	Assign	=
constant	IntegerConstant	100
delimiter	Semicolon	;
keyword	Let	let
identifier	Identifier	y
delimiter	Colon	:
declerator	I32	i32
delimiter	Assign	=
identifier	Identifier	x
delimiter	Semicolon	;
keyword	Let	let
identifier	Identifier	z
delimiter	Colon	:
declerator	I32	i32
delimiter	Assign	=
identifier	Identifier	y
delimiter	Semicolon	;
comment	LineComment	//$_测试$_.$_和$_..
keyword	Let	let
identifier	Identifier	range
delimiter	Assign	=
constant	IntegerConstant	0
operator	DotDot	..
constant	IntegerConstant	100
delimiter	Semicolon	;
keyword	Return	return
identifier	Identifier	x
delimiter	Semicolon	;
delimiter	RBrace	}
delimiter	End	#
